554,2145,Rangers' Guild,archersguild
1437,3884,Hand of Death,armourersguild
1637,1693,Artistic Armour,arms
1475,3865,Call to Arms,arms
1359,3763,Deadly Intentions,arms
652,2160,Gore Galore,arms
1437,1647,Heavy Metal Armorer,arms
2865,852,The Ironworks,arms
1456,3850,Jhelom Armory,arms
1365,1575,The Lord's Arms,arms
4392,1117,The Mighty Axe,arms
586,2170,More Than Just Mail,arms
5805,3300,The Revenge Shoppe,arms
4440,1162,Second Defense Armory,arms
1441,3719,Second Skin,arms
3018,3433,Serpent's Arms,arms
1895,2653,Shining Path Armory,arms
1481,1584,Strength and Steel,arms
2533,576,Warrior's Battle Gear,arms
2835,805,Warrior's Companion,arms
2217,1170,The Warrior's Supplies,arms
1880,2802,Baked Delights,baker
3755,2227,Baker's Dozen,baker
1364,3732,Baker's Dozen,baker
3683,2171,The Bread Basket,baker
1450,1617,Good Eats,baker
559,995,The Jolly Baker,baker
5351,56,Mage's Appetite,baker
4392,1068,Mage's Bread,baker
5746,3200,Nature's Best Baked Goods,baker
2975,3358,Plenty O' Dough,baker
2998,760,The Twisted Oven,baker
652,820,Abbey Banker,bank
1813,2825,Bank of Britannia: Trinsic Branch,bank
3734,2149,Bank of Magincia,bank
2503,552,Bank of Minoc,bank
3764,1317,Bank of Nujel'm,bank
587,2146,Bank of Skara Brae,bank
1655,1606,East Britain Bank,bank
1425,1690,The First Bank of Britain,bank
4471,1156,First Bank of Moonglow and Tinker's Guild,bank
1317,3773,Jhelom Bank and Jeweler,bank
2881,684,The Mint of Vesper,bank
2731,2192,A Place Fer Yer Stuff,bank
2880,3472,Serpent's Hold Bank,bank
1897,2684,Trinsic Royal Bank,bank
5346,74,Wind Bank,bank
5275,3977,Ye Olde Eleventh Bank,bank
5669,3131,Ye Olde Loan and Savings,bank
1455,1557,Lord British's Conservatory of Music,bard
2424,555,The Mystical Lute,bard
3740,1197,Bardic Guild,bardicguild
2957,705,The Busy Bees,beekeeper
3007,3408,Blacksmith,blacksmith
2637,2075,Cutlass Smithing,blacksmith
1395,3705,First Defense,blacksmith
2471,564,The Forgery,blacksmith
1418,1547,The Hammer and Anvil,blacksmith
1937,2771,Honorable Arms,blacksmith
3546,1185,Nujel'm Blacksmith,blacksmith
630,2194,On Guard Armoury,blacksmith
3554,1202,Public Smithing,blacksmith
1419,3859,Warrior's Bounty,blacksmith
5225,4000,Zoot's Hammer,blacksmith
1348,1778,Britain's Blacksmith Guild,blacksmithsguild
5260,3737,Cibilo Creek,BodyofWater
5804,3468,The Gentle River,BodyofWater
5838,3766,The Gentle River,BodyofWater
5274,2883,J'Fer Sok,BodyofWater
5360,3396,The Ru,BodyofWater
5457,3831,The Ru,BodyofWater
5937,2660,Sea of Harmony,BodyofWater
5902,3106,Shallow Sea,BodyofWater
5789,2430,Sok' Gah,BodyofWater
5771,4050,Tortoise Lagoon,BodyofWater
590,2205,Bloody Bowman,bowyer
624,1147,Great Oak Bowyer,bowyer
3054,3369,Silver Serpent Bows,bowyer
564,968,The Sturdy Bow,bowyer
1789,2923,bridge,bridge
1778,2848,bridge,bridge
1521,1673,Cypress Bridge,bridge
2083,2796,East Trinsic Bridge,bridge
1383,1746,Gung Farmer's Bridge,bridge
1520,1578,Mage's Bridge,bridge
1550,1529,The Northern Bridge,bridge
